(2017, 8) : 6.5980128991111116
(2017, 9) : 6.606135786102461
(2017, 10) : 6.6142686732702405
(2017, 11) : 6.6224115729257775
(2017, 12) : 6.630564497395557
(2018, 1) : 6.63872745902124
(2018, 2) : 6.64690047015968
(2018, 3) : 6.6550835431829425
(2018, 4) : 6.663276690478328
(2018, 5) : 6.671479924448383
(2018, 6) : 6.679693257510927
(2018, 7) : 6.687916702099062
(2018, 8) : 6.696150270661201
(2018, 9) : 6.704393975661082
(2018, 10) : 6.712647829577785
(2018, 11) : 6.720911844905753
(2018, 12) : 6.729186034154815
(2019, 1) : 6.737470409850197
(2019, 2) : 6.7457649845325465
(2019, 3) : 6.7540697707579485
(2019, 4) : 6.762384781097948
(2019, 5) : 6.7707100281395665
(2019, 6) : 6.779045524485321
(2019, 7) : 6.7873912827532425
(2019, 8) : 6.795747315576898
(2019, 9) : 6.804113635605408
(2019, 10) : 6.812490255503465
(2019, 11) : 6.820877187951352
(2019, 12) : 6.8292744456449626
(2020, 1) : 6.837682041295823
(2020, 2) : 6.846099987631107
(2020, 3) : 6.854528297393657
(2020, 4) : 6.862966983342004
(2020, 5) : 6.871416058250386
(2020, 6) : 6.8798755349087655
(2020, 7) : 6.888345426122853
(2020, 8) : 6.896825744714124
(2020, 9) : 6.905316503519838
(2020, 10) : 6.91381771539306
(2020, 11) : 6.922329393202677
(2020, 12) : 6.93085154983342
(2021, 1) : 6.9393841981858815
(2021, 2) : 6.947927351176537
(2021, 3) : 6.956481021737763
(2021, 4) : 6.965045222817857
(2021, 5) : 6.97361996738106
(2021, 6) : 6.9822052684075695
(2021, 7) : 6.9908011388935645
(2021, 8) : 6.999407591851225
(2021, 9) : 7.008024640308748
(2021, 10) : 7.016652297310372
(2021, 11) : 7.025290575916395
(2021, 12) : 7.033939489203189
(2022, 1) : 7.04259905026323
(2022, 2) : 7.05126927220511
(2022, 3) : 7.0599501681535575
(2022, 4) : 7.068641751249462
(2022, 5) : 7.077344034649889
(2022, 6) : 7.086057031528103
(2022, 7) : 7.094780755073584
(2022, 8) : 7.103515218492053
(2022, 9) : 7.112260435005485
(2022, 10) : 7.121016417852136
(2022, 11) : 7.129783180286559
(2022, 12) : 7.138560735579623
(2023, 1) : 7.1473490970185365
(2023, 2) : 7.156148277906866
(2023, 3) : 7.164958291564556
(2023, 4) : 7.173779151327949
(2023, 5) : 7.182610870549806
(2023, 6) : 7.191453462599327
(2023, 7) : 7.200306940862172
(2023, 8) : 7.209171318740477
(2023, 9) : 7.218046609652882
(2023, 10) : 7.226932827034544
(2023, 11) : 7.235829984337159
(2023, 12) : 7.244738095028987
(2024, 1) : 7.253657172594868
(2024, 2) : 7.26258723053624
(2024, 3) : 7.271528282371166
(2024, 4) : 7.280480341634353
(2024, 5) : 7.289443421877165
(2024, 6) : 7.298417536667653
(2024, 7) : 7.307402699590573
(2024, 8) : 7.316398924247402
(2024, 9) : 7.325406224256364
(2024, 10) : 7.334424613252448
(2024, 11) : 7.34345410488743
(2024, 12) : 7.352494712829891
(2025, 1) : 7.361546450765242
(2025, 2) : 7.370609332395739
(2025, 3) : 7.379683371440511
(2025, 4) : 7.388768581635573
(2025, 5) : 7.397864976733853
(2025, 6) : 7.40697257050521
(2025, 7) : 7.416091376736454
(2025, 8) : 7.42522140923137
(2025, 9) : 7.434362681810735
(2025, 10) : 7.443515208312342
(2025, 11) : 7.45267900259102
(2025, 12) : 7.461854078518654
(2026, 1) : 7.471040449984208
(2026, 2) : 7.480238130893744
(2026, 3) : 7.489447135170444
(2026, 4) : 7.4986674767546315
(2026, 5) : 7.507899169603792
(2026, 6) : 7.5171422276925925
(2026, 7) : 7.526396665012907
(2026, 8) : 7.535662495573834
(2026, 9) : 7.544939733401718
(2026, 10) : 7.554228392540173
(2026, 11) : 7.5635284870501005
(2026, 12) : 7.572840031009713
(2027, 1) : 7.582163038514556
(2027, 2) : 7.5914975236775275
(2027, 3) : 7.6008435006288995
(2027, 4) : 7.61020098351634
(2027, 5) : 7.619569986504936
(2027, 6) : 7.628950523777211
(2027, 7) : 7.63834260953315
(2027, 8) : 7.64774625799022
(2027, 9) : 7.6571614833833905
(2027, 10) : 7.666588299965156
(2027, 11) : 7.676026722005557
(2027, 12) : 7.685476763792204
(2028, 1) : 7.694938439630295
(2028, 2) : 7.70441176384264
(2028, 3) : 7.713896750769682
(2028, 4) : 7.723393414769519
(2028, 5) : 7.732901770217924
(2028, 6) : 7.74242183150837
(2028, 7) : 7.751953613052049
(2028, 8) : 7.761497129277895
(2028, 9) : 7.771052394632607
(2028, 10) : 7.780619423580665
(2028, 11) : 7.7901982306043625
(2028, 12) : 7.799788830203817
(2029, 1) : 7.809391236897001
(2029, 2) : 7.819005465219759
(2029, 3) : 7.82863152972583
(2029, 4) : 7.83826944498687
(2029, 5) : 7.847919225592476
(2029, 6) : 7.857580886150206
(2029, 7) : 7.8672544412856
(2029, 8) : 7.876939905642205
(2029, 9) : 7.886637293881596
(2029, 10) : 7.8963466206833965
(2029, 11) : 7.906067900745304
(2029, 12) : 7.91580114878311
(2030, 1) : 7.925546379530723
(2030, 2) : 7.93530360774019
(2030, 3) : 7.945072848181719
(2030, 4) : 7.954854115643703
(2030, 5) : 7.96464742493274
(2030, 6) : 7.9744527908736575
(2030, 7) : 7.9842702283095335
(2030, 8) : 7.994099752101719
(2030, 9) : 8.003941377129863
(2030, 10) : 8.01379511829193
(2030, 11) : 8.023660990504226
(2030, 12) : 8.033539008701425
(2031, 1) : 8.043429187836582
(2031, 2) : 8.053331542881162
(2031, 3) : 8.063246088825064
(2031, 4) : 8.073172840676639
(2031, 5) : 8.083111813462716
(2031, 6) : 8.093063022228623
(2031, 7) : 8.103026482038212
(2031, 8) : 8.113002207973876
(2031, 9) : 8.122990215136582
(2031, 10) : 8.132990518645883
(2031, 11) : 8.143003133639949
(2031, 12) : 8.153028075275586
(2032, 1) : 8.16306535872826
(2032, 2) : 8.173114999192116
(2032, 3) : 8.18317701188001
(2032, 4) : 8.193251412023525
(2032, 5) : 8.203338214872995
(2032, 6) : 8.213437435697527
(2032, 7) : 8.22354908978503
(2032, 8) : 8.23367319244223
(2032, 9) : 8.243809758994704
(2032, 10) : 8.253958804786889
(2032, 11) : 8.264120345182116
(2032, 12) : 8.27429439556263
(2033, 1) : 8.28448097132961
(2033, 2) : 8.294680087903203
(2033, 3) : 8.304891760722532
(2033, 4) : 8.315116005245732
(2033, 5) : 8.325352836949968
(2033, 6) : 8.335602271331457
(2033, 7) : 8.345864323905495
(2033, 8) : 8.356139010206482
(2033, 9) : 8.366426345787936
(2033, 10) : 8.376726346222528
(2033, 11) : 8.3870390271021
(2033, 12) : 8.397364404037688
(2034, 1) : 8.407702492659547
(2034, 2) : 8.418053308617177
(2034, 3) : 8.42841686757934
(2034, 4) : 8.438793185234093
(2034, 5) : 8.449182277288804
(2034, 6) : 8.459584159470177
(2034, 7) : 8.46999884752428
(2034, 8) : 8.480426357216565
(2034, 9) : 8.490866704331895
(2034, 10) : 8.501319904674562
(2034, 11) : 8.511785974068317
(2034, 12) : 8.522264928356392
(2035, 1) : 8.532756783401524
(2035, 2) : 8.543261555085978
(2035, 3) : 8.553779259311574
(2035, 4) : 8.564309911999704
(2035, 5) : 8.574853529091365
(2035, 6) : 8.58541012654718
(2035, 7) : 8.595979720347417
(2035, 8) : 8.606562326492023
(2035, 9) : 8.617157961000638
(2035, 10) : 8.627766639912625
(2035, 11) : 8.638388379287095
(2035, 12) : 8.649023195202929
(2036, 1) : 8.659671103758802
(2036, 2) : 8.670332121073207
(2036, 3) : 8.681006263284484
(2036, 4) : 8.69169354655084
(2036, 5) : 8.702393987050371
(2036, 6) : 8.713107600981095
(2036, 7) : 8.72383440456097
(2036, 8) : 8.734574414027918
(2036, 9) : 8.745327645639854
(2036, 10) : 8.756094115674708
(2036, 11) : 8.76687384043045
(2036, 12) : 8.777666836225112
(2037, 1) : 8.788473119396821
(2037, 2) : 8.799292706303811
(2037, 3) : 8.81012561332446
(2037, 4) : 8.820971856857309
(2037, 5) : 8.831831453321085
(2037, 6) : 8.84270441915473
(2037, 7) : 8.853590770817423
(2037, 8) : 8.864490524788607
(2037, 9) : 8.875403697568014
(2037, 10) : 8.886330305675687
(2037, 11) : 8.897270365652007
(2037, 12) : 8.908223894057722
(2038, 1) : 8.919190907473961
(2038, 2) : 8.930171422502273
(2038, 3) : 8.941165455764642
(2038, 4) : 8.952173023903516
(2038, 5) : 8.963194143581832
(2038, 6) : 8.974228831483043
(2038, 7) : 8.985277104311136
(2038, 8) : 8.996338978790666
(2038, 9) : 9.007414471666777
(2038, 10) : 9.01850359970523
(2038, 11) : 9.029606379692423
(2038, 12) : 9.040722828435422
(2039, 1) : 9.051852962761984
(2039, 2) : 9.062996799520585
(2039, 3) : 9.07415435558044
(2039, 4) : 9.085325647831532
(2039, 5) : 9.096510693184639
(2039, 6) : 9.107709508571359
(2039, 7) : 9.118922110944133
(2039, 8) : 9.130148517276274
(2039, 9) : 9.141388744561986
(2039, 10) : 9.152642809816403
(2039, 11) : 9.1639107300756
(2039, 12) : 9.175192522396626
(2040, 1) : 9.186488203857532
(2040, 2) : 9.197797791557393
(2040, 3) : 9.209121302616333
(2040, 4) : 9.220458754175555
(2040, 5) : 9.231810163397363
(2040, 6) : 9.24317554746519
(2040, 7) : 9.254554923583626
(2040, 8) : 9.265948308978437
(2040, 9) : 9.277355720896601
(2040, 10) : 9.288777176606327
(2040, 11) : 9.300212693397082
(2040, 12) : 9.311662288579619
(2041, 1) : 9.323125979486004
(2041, 2) : 9.334603783469639
(2041, 3) : 9.346095717905289
(2041, 4) : 9.35760180018911
(2041, 5) : 9.369122047738676
(2041, 6) : 9.380656477993004
(2041, 7) : 9.392205108412577
(2041, 8) : 9.403767956479378
(2041, 9) : 9.415345039696911
(2041, 10) : 9.426936375590227
(2041, 11) : 9.438541981705953
(2041, 12) : 9.45016187561232
(2042, 1) : 9.461796074899185
(2042, 2) : 9.47344459717806
(2042, 3) : 9.485107460082142
(2042, 4) : 9.496784681266332
(2042, 5) : 9.508476278407269
(2042, 6) : 9.520182269203353
(2042, 7) : 9.531902671374773
(2042, 8) : 9.543637502663533
(2042, 9) : 9.555386780833478
(2042, 10) : 9.567150523670326
(2042, 11) : 9.57892874898169
(2042, 12) : 9.590721474597103
(2043, 1) : 9.60252871836805
(2043, 2) : 9.614350498167997
(2043, 3) : 9.626186831892408
(2043, 4) : 9.638037737458783
(2043, 5) : 9.649903232806677
(2043, 6) : 9.661783335897733
(2043, 7) : 9.673678064715704
(2043, 8) : 9.685587437266488
(2043, 9) : 9.697511471578144
(2043, 10) : 9.70945018570093
(2043, 11) : 9.721403597707328
(2043, 12) : 9.733371725692061
(2044, 1) : 9.745354587772136
(2044, 2) : 9.75735220208686
(2044, 3) : 9.769364586797874
(2044, 4) : 9.781391760089177
(2044, 5) : 9.793433740167153
(2044, 6) : 9.805490545260604
(2044, 7) : 9.817562193620768
(2044, 8) : 9.829648703521359
(2044, 9) : 9.841750093258582
(2044, 10) : 9.853866381151171
(2044, 11) : 9.865997585540411
(2044, 12) : 9.878143724790165
(2045, 1) : 9.890304817286907
(2045, 2) : 9.902480881439745
(2045, 3) : 9.91467193568045
(2045, 4) : 9.926877998463489
(2045, 5) : 9.939099088266042
(2045, 6) : 9.95133522358804
(2045, 7) : 9.963586422952192
(2045, 8) : 9.975852704904003
(2045, 9) : 9.988134088011819
(2045, 10) : 10.000430590866838
(2045, 11) : 10.01274223208315
(2045, 12) : 10.02506903029776
(2046, 1) : 10.037411004170615
(2046, 2) : 10.049768172384638
(2046, 3) : 10.062140553645753
(2046, 4) : 10.074528166682908
(2046, 5) : 10.086931030248113
(2046, 6) : 10.099349163116463
(2046, 7) : 10.111782584086166
(2046, 8) : 10.124231311978575
(2046, 9) : 10.13669536563821
(2046, 10) : 10.149174763932796
(2046, 11) : 10.161669525753283
(2046, 12) : 10.174179670013876
(2047, 1) : 10.18670521565207
(2047, 2) : 10.199246181628673
(2047, 3) : 10.211802586927835
(2047, 4) : 10.224374450557075
(2047, 5) : 10.236961791547317
(2047, 6) : 10.24956462895291
(2047, 7) : 10.262182981851666
